plaintext_letter,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20
e,0.037095,0.243357,0.260993,-0.272516,0.475338,0.384757,-0.031487,-0.008335,-0.680542,0.239491,0.324725,0.578773,0.149386,-0.423571,0.084406,0.371515,-0.710194,-0.134532,0.583359,-0.153961
t,0.091417,0.362935,-0.185630,0.353637,-0.612724,-0.212948,0.869597,0.093434,-0.240779,-0.030301,-0.450765,-0.800856,0.264522,-0.061153,0.357292,-0.051566,0.335115,-0.067200,-0.220585,-0.293821
i,0.065857,0.044552,0.130954,-0.071080,0.256353,-0.658573,-0.204761,0.182746,-0.530113,-0.215330,-0.870431,-0.054913,-0.323015,0.566638,-0.032104,-0.064291,-0.054259,-0.018777,-0.524537,-0.124259
a,0.115581,-0.045113,-0.216625,-0.473334,-0.092087,-0.162983,-0.068893,0.067817,-0.323671,-0.230114,-0.546151,0.078244,0.084373,0.288727,-0.104972,0.020364,-0.082562,-0.053342,-0.119809,0.014555
n,0.315709,-0.319352,0.486843,0.171928,0.046551,-1.020495,-0.544191,0.018369,-0.343515,-0.219140,-0.809905,-0.112725,-0.263863,-0.234138,0.176457,-0.122950,0.192201,-0.257193,-0.354159,-0.085111
o,-0.285192,-0.197149,0.361474,0.904008,0.052051,-0.271905,0.081293,-0.210239,0.288547,0.349136,0.493231,-0.695100,-0.525302,-0.239811,0.142796,0.014651,0.346196,0.325305,-0.287732,0.285201
s,0.026344,0.296246,0.122399,0.448906,-0.114726,-0.031623,-0.162774,-0.154131,0.438404,-0.129141,-0.262747,-0.298715,0.361151,-0.467444,-0.000187,-0.169841,0.442860,-0.140560,0.120998,-0.097107
h,-0.279174,0.853404,-0.094949,0.513253,-0.023889,-0.506079,1.119227,0.151946,-0.814512,-0.148386,-0.802799,-0.930593,0.120752,0.311321,0.316470,-0.074621,0.423517,0.037828,-0.378523,-0.167973
r,-0.123390,0.356782,0.278431,0.286070,0.334501,0.411773,0.378435,0.105360,-0.287926,0.308885,0.625976,0.131547,-0.198924,-0.057461,0.118953,0.292155,-0.283189,0.059684,0.230642,-0.098465
l,-0.002140,-0.209559,-0.671709,-0.538607,-0.077789,0.451648,-0.819242,0.189517,1.196495,0.115281,-0.363569,0.547273,-0.056611,1.066890,-0.437239,-0.116152,-0.615404,0.332691,-0.416512,-0.336336
